origin,dest,carrier,flight_type,total_flights,avg_dep_delay,avg_arr_delay,avg_flight_time,otp_count,distance_mi,otp_rate,airline_name
IAH,DFW,AA,Domestic,14424,6.32,7.58,41.38,2605,239,81.94,American Airlines
HOU,DAL,WN,Domestic,12220,7.17,8.61,41.43,2463,239,79.84,Southwest Airlines
HOU,BWI,WN,Domestic,7938,6.97,8.36,174.27,1580,1235,80.1,Southwest Airlines
IAH,MIA,AA,Domestic,7351,6.43,7.71,138.03,1314,964,82.12,American Airlines
IAH,ORD,UA,Domestic,7117,5.88,7.11,132.83,1214,925,82.94,United Airlines
HOU,LAS,WN,Domestic,6999,6.74,8.05,172.49,1330,1222,81.0,Southwest Airlines
IAH,ATL,DL,Domestic,6885,5.46,6.53,114.72,1043,789,84.85,Delta Air Lines
HOU,ORL,WN,Domestic,6844,7.14,8.48,140.89,1336,985,80.48,Southwest Airlines
HOU,MDW,WN,Domestic,6835,7.31,8.78,132.91,1350,925,80.25,Southwest Airlines
HOU,ATL,WN,Domestic,6595,6.56,7.92,114.89,1282,791,80.56,Southwest Airlines
HOU,PHX,WN,Domestic,6552,7.03,8.38,144.04,1272,1009,80.59,Southwest Airlines
IAH,LGA,UA,Domestic,6524,5.53,6.72,198.2,1063,1416,83.71,United Airlines
IAH,PHX,AA,Domestic,6517,6.87,8.17,144.0,1207,1009,81.48,American Airlines
HOU,DEN,WN,Domestic,6223,6.79,8.15,126.62,1195,879,80.8,Southwest Airlines
HOU,LAX,WN,Domestic,5989,6.61,7.95,192.7,1161,1374,80.61,Southwest Airlines
IAH,LAX,UA,Domestic,5965,5.72,6.88,193.36,975,1379,83.65,United Airlines
HOU,MCO,NK,Domestic,5906,7.9,9.44,140.84,1317,985,77.7,Spirit Airlines
IAH,DEN,UA,Domestic,5104,5.77,6.86,126.58,817,879,83.99,United Airlines
IAH,SFO,UA,Domestic,4535,5.7,6.77,227.48,730,1635,83.9,United Airlines
IAH,GDL,AA,International,3093,7.01,8.35,117.58,577,865,81.34,American Airlines
IAH,SEA,UA,Domestic,3092,6.19,7.37,259.41,532,1874,82.79,United Airlines
IAH,BOG,UA,International,2858,5.33,6.45,260.23,451,2006,84.22,United Airlines
HOU,MEX,WN,International,2821,6.73,8.0,102.17,549,741,80.54,Southwest Airlines
IAH,MEX,UA,International,2299,5.02,6.09,101.69,362,737,84.25,United Airlines
IAH,LHR,UA,International,2243,6.24,7.33,612.33,376,4822,83.24,United Airlines
HOU,CUN,WN,International,2017,7.01,8.5,118.89,397,874,80.32,Southwest Airlines
IAH,GRU,UA,International,2005,5.36,6.34,605.07,305,4767,84.79,United Airlines
IAH,CDG,UA,International,1984,5.8,7.01,676.77,322,5338,83.77,United Airlines
IAH,DFW,B6,Domestic,628,6.45,7.86,41.22,119,239,81.05,JetBlue Airways
IAH,DFW,DL,Domestic,605,4.28,5.16,40.92,76,239,87.44,Delta Air Lines
IAH,DFW,NK,Domestic,603,6.83,8.37,41.29,143,239,76.29,Spirit Airlines
IAH,DFW,F9,Domestic,602,8.0,10.07,41.48,147,239,75.58,Frontier Airlines
IAH,DFW,UA,Domestic,587,6.05,7.19,41.4,95,239,83.82,United Airlines
IAH,DFW,WN,Domestic,556,7.57,9.33,41.46,126,239,77.34,Southwest Airlines
IAH,DFW,AS,Domestic,534,6.15,7.4,41.08,86,239,83.9,Alaska Airlines
HOU,DAL,AA,Domestic,496,7.5,8.76,41.13,88,239,82.26,American Airlines
HOU,DAL,F9,Domestic,493,7.63,9.26,41.1,111,239,77.48,Frontier Airlines
HOU,DAL,DL,Domestic,490,4.13,5.21,41.28,64,239,86.94,Delta Air Lines
HOU,DAL,B6,Domestic,487,7.41,8.79,41.47,98,239,79.88,JetBlue Airways
HOU,DAL,NK,Domestic,483,10.77,12.52,41.26,112,239,76.81,Spirit Airlines
HOU,DAL,UA,Domestic,478,6.08,7.44,41.59,85,239,82.22,United Airlines
HOU,DAL,AS,Domestic,478,6.21,7.38,41.81,80,239,83.26,Alaska Airlines
HOU,BWI,B6,Domestic,332,7.23,9.04,174.41,70,1235,78.92,JetBlue Airways
HOU,BWI,UA,Domestic,329,5.81,7.11,174.24,59,1235,82.07,United Airlines
HOU,BWI,DL,Domestic,327,6.0,7.26,173.98,62,1235,81.04,Delta Air Lines
HOU,BWI,AA,Domestic,320,8.74,9.96,174.4,67,1235,79.06,American Airlines
HOU,BWI,AS,Domestic,317,7.19,8.2,173.82,52,1235,83.6,Alaska Airlines
HOU,LAS,AA,Domestic,316,8.5,9.79,172.8,66,1222,79.11,American Airlines
IAH,MIA,WN,Domestic,310,8.16,9.5,138.25,67,964,78.39,Southwest Airlines
HOU,LAS,AS,Domestic,309,4.85,6.21,172.57,42,1222,86.41,Alaska Airlines
IAH,MIA,NK,Domestic,309,8.21,9.47,138.06,57,964,81.55,Spirit Airlines
IAH,ORD,NK,Domestic,305,9.31,10.87,132.95,66,925,78.36,Spirit Airlines
HOU,BWI,F9,Domestic,302,8.86,10.3,174.2,66,1235,78.15,Frontier Airlines
IAH,MIA,B6,Domestic,301,5.8,7.2,138.19,54,964,82.06,JetBlue Airways
HOU,BWI,NK,Domestic,300,8.66,10.47,173.9,72,1235,76.0,Spirit Airlines
HOU,LAS,F9,Domestic,298,9.82,11.73,172.79,76,1222,74.5,Frontier Airlines
IAH,MIA,F9,Domestic,296,7.08,8.81,138.44,63,964,78.72,Frontier Airlines
IAH,MIA,UA,Domestic,295,6.23,7.44,137.44,51,964,82.71,United Airlines
IAH,ORD,F9,Domestic,294,7.5,9.01,133.35,71,925,75.85,Frontier Airlines
HOU,MDW,F9,Domestic,294,9.01,10.7,132.37,66,925,77.55,Frontier Airlines
HOU,ORL,B6,Domestic,291,7.83,9.32,140.93,60,985,79.38,JetBlue Airways
IAH,MIA,DL,Domestic,291,5.1,6.01,138.54,42,964,85.57,Delta Air Lines
HOU,LAS,DL,Domestic,289,6.5,7.44,172.11,46,1222,84.08,Delta Air Lines
HOU,LAS,NK,Domestic,284,8.09,9.57,172.24,61,1222,78.52,Spirit Airlines
IAH,PHX,F9,Domestic,283,6.54,7.75,144.15,46,1009,83.75,Frontier Airlines
IAH,ORD,WN,Domestic,282,7.59,9.18,133.26,63,925,77.66,Southwest Airlines
HOU,LAS,B6,Domestic,281,5.63,6.9,172.91,43,1222,84.7,JetBlue Airways
HOU,DEN,B6,Domestic,281,7.34,8.66,127.0,62,879,77.94,JetBlue Airways
IAH,ORD,AA,Domestic,281,7.89,9.05,133.17,55,925,80.43,American Airlines
HOU,ORL,AA,Domestic,277,7.83,9.17,140.55,59,985,78.7,American Airlines
HOU,LAS,UA,Domestic,276,5.28,6.34,172.82,41,1222,85.14,United Airlines
HOU,MCO,AS,Domestic,275,4.94,5.88,141.18,41,985,85.09,Alaska Airlines
IAH,LGA,DL,Domestic,275,5.5,6.83,198.14,52,1416,81.09,Delta Air Lines
IAH,PHX,WN,Domestic,274,7.12,8.57,144.04,54,1009,80.29,Southwest Airlines
HOU,PHX,NK,Domestic,274,10.27,12.09,143.98,72,1009,73.72,Spirit Airlines
HOU,ORL,AS,Domestic,274,6.31,7.91,140.56,48,985,82.48,Alaska Airlines
IAH,MIA,AS,Domestic,273,5.68,6.58,138.12,38,964,86.08,Alaska Airlines
IAH,ATL,WN,Domestic,273,7.52,8.7,115.17,53,789,80.59,Southwest Airlines
IAH,ORD,B6,Domestic,273,5.68,6.87,133.34,48,925,82.42,JetBlue Airways
HOU,PHX,AA,Domestic,272,6.86,7.83,143.88,44,1009,83.82,American Airlines
HOU,MDW,UA,Domestic,272,8.26,9.75,132.88,49,925,81.99,United Airlines
IAH,PHX,NK,Domestic,269,8.61,10.21,143.88,58,1009,78.44,Spirit Airlines
HOU,LAX,AS,Domestic,269,7.0,8.38,192.42,53,1374,80.3,Alaska Airlines
IAH,LGA,F9,Domestic,269,8.23,9.78,198.38,55,1416,79.55,Frontier Airlines
IAH,LGA,AS,Domestic,269,4.74,5.8,197.9,47,1416,82.53,Alaska Airlines
IAH,ATL,AS,Domestic,268,4.81,5.74,114.38,39,789,85.45,Alaska Airlines
HOU,ATL,F9,Domestic,268,5.04,6.27,115.18,48,791,82.09,Frontier Airlines
IAH,LGA,AA,Domestic,267,7.55,8.41,198.93,42,1416,84.27,American Airlines
HOU,MDW,AA,Domestic,267,5.99,6.71,133.39,46,925,82.77,American Airlines
